text,intent
I want to book a blood test,booking
Book a CBC test tomorrow,booking
Schedule a urine test,booking
I need a thyroid test next week,booking
Can I book a blood test for today,booking
I want to schedule a glucose test,booking
Book my lab test,booking
Arrange a blood checkup,booking
I need a test appointment,booking
Can you book a test for me,booking
Is my report ready,report_status
Check my test result,report_status
When will my report be available,report_status
Can you tell my report status,report_status
Is the lab report completed,report_status
Has my test report come,report_status
Give me my result status,report_status
Report status please,report_status
Can I get my report now,report_status
Is my result out,report_status
What tests are available,test_query
Do you offer diabetes test,test_query
List all available tests,test_query
What is the cost of blood test,test_query
Do you have CBC test,test_query
Tell me test prices,test_query
What lab tests do you provide,test_query
Available health checkups,test_query
Show test packages,test_query
Do you provide thyroid test,test_query
I want to reschedule my test,reschedule
Change my appointment,reschedule
Move my booking to tomorrow,reschedule
Reschedule my test to evening,reschedule
Can I change my test time,reschedule
Shift my appointment,reschedule
Reschedule my lab test,reschedule
Change my booking date,reschedule
Update my appointment time,reschedule
Modify my test schedule,reschedule
Cancel my booking,cancel
I want to cancel my test,cancel
Stop my appointment,cancel
Cancel my lab test,cancel
Please cancel my booking,cancel
I don't need the test now,cancel
Cancel my appointment,cancel
Drop my test booking,cancel
Abort my test,cancel
Remove my appointment,cancel
Reserve a slot for an HbA1c screening on Monday,booking
I need to set up a Vitamin D checkup for my father,booking
Is there a home collection slot for tomorrow morning,booking
I'd like to book a full body checkup package,booking
Can someone come home to take my blood sample,booking
Book a fasting sugar test for 8 AM Friday,booking
Need an urgent PCR test appointment today,booking
Schedule a Liver Function Test at the Thrissur branch,booking
I want to book an iron study and ferritin test,booking
Can I reserve a time for a lipid profile this weekend,booking
Need to visit for a kidney function test tomorrow,booking
Register me for a comprehensive health screen,booking
Book a pregnancy blood test for tomorrow morning,booking
I want to schedule a CRP and ESR test,booking
Arrange a nurse visit for a blood draw at my office,booking
Can I book a double appointment for me and my wife,booking
Need a slot for a routine CBC and urine culture,booking
Schedule an Electrolyte panel for Wednesday,booking
I want to book a Dengue NS1 test as soon as possible,booking
Book a calcium and magnesium test for Saturday,booking
Download my latest blood report,report_status
Where can I see my laboratory results,report_status
My booking ID is 5504 is the result generated,report_status
I haven't received my PDF report yet,report_status
It has been 24 hours where is my CBC result,report_status
Check if my thyroid profile is finished,report_status
I want to track my lab report status,report_status
Did the lab upload my urine culture results,report_status
Can you check the progress of my medical reports,report_status
Why is my result still showing as pending,report_status
Is my fasting glucose report ready to download,report_status
I need to know if my reports are verified by the doctor,report_status
Check status for my family's reports,report_status
Has the lab released my allergy test results,report_status
I am waiting for my biopsy report any update,report_status
How much is a Vitamin B12 test here,test_query
What is the price for a full metabolic panel,test_query
Do you provide home sample collection services,test_query
What are the requirements for a GTT test,test_query
Do I need to fast for a lipid profile,test_query
List of tests included in the Executive Package,test_query
How long does a PCR test result take,test_query
Are you open on Sundays for blood collection,test_query
Do you accept insurance for lab bookings,test_query
What is the cost of a thyroid panel vs individual TSH,test_query
Do you have any discounts for senior citizens,test_query
Can I get a list of all allergy tests you perform,test_query
Is a doctor's referral mandatory for a CBC,test_query
Tell me the location of your nearest lab,test_query
Do you offer cardiac marker tests like Troponin,test_query
Postpone my sugar test to next Saturday,reschedule
I can't make it today move my slot to 11 AM tomorrow,reschedule
Can I change my home visit to a lab visit,reschedule
Update my booking to the Ernakulam branch instead,reschedule
I need to push my appointment back by two hours,reschedule
Reschedule my Vitamin D test for a later date,reschedule
Change my fasting test to a non-fasting one if possible,reschedule
Adjust my appointment time to earlier in the morning,reschedule
My doctor changed my test can I update my booking,reschedule
Can we move the phlebotomist visit to 4 PM,reschedule
I want to delay my checkup until next month,reschedule
I need to reschedule because I forgot to fast,reschedule
Switch my Saturday booking to Sunday,reschedule
I want to cancel because I already got tested elsewhere,cancel
Please stop my home collection request,cancel
I want a refund for my cancelled booking,cancel
Delete my appointment for the lipid profile,cancel
I no longer need this lab test,cancel
My doctor told me not to take the test anymore,cancel
Can I void my booking for tomorrow,cancel
I am feeling better so I want to cancel the fever profile,cancel
Remove me from the schedule for Monday,cancel
Cancel my entire health package booking,cancel
Stop the nurse visit for today,cancel
I accidentally booked the wrong test please cancel it,cancel
I can't afford the test right now please cancel,cancel
I am traveling so I need to abort my booking,cancel
I've been feeling very dizzy what test should I book,booking
My hair is falling out is there a test for that,test_query
I have a persistent fever what profile do you suggest,test_query
I want to check my health because I feel tired all the time,booking
Is there a test to check for hidden infections,test_query
Can I book a test to check my immunity levels,booking
My joints are aching do you have a bone health package,test_query
I want a full checkup because I haven't had one in years,booking
Is there a specific test for liver health,test_query
I need to book a test for my visa application,booking
Can I schedule a test for a 5-year-old child,booking
Check if my iron levels are low,booking
Do you have a test for food allergies,test_query
I want to screen for diabetes symptoms,booking
How much for a cholesterol check,test_query
Book a test for my grandfather who is bedridden,booking
I need a lab tech to come to my office,booking
Can I book a test for 7 AM sharp,booking
Is the lab open for walk-ins or do I need to book,test_query
What is the turnaround time for a biopsy,test_query
I need to book a test for tomorrow,booking
Give me the status of my blood work,report_status
Is it possible to cancel my test and get money back,cancel
Change my 9 AM slot to 10 AM,reschedule
Do you do blood grouping and cross-matching,test_query
I want to book an MRI if you have it,booking
Need to schedule a stool and urine analysis,booking
Is the fasting period 8 or 12 hours,test_query
Book a follow-up test for my thyroid,booking
I need a monthly sugar checkup booked,booking
Cancel my recurring appointment,cancel
I want to see my old reports from last year,report_status
Can I add another test to my current booking,reschedule
I need to talk to a lab technician,test_query
Book a heart health screening for tomorrow,booking
Is there any preparation needed for a PSA test,test_query
Can I book a test for my house help,booking
Check my creatinine result,report_status
Move my booking to the weekend,reschedule
I don't want to go through with the test cancel it,cancel
What is the price of an Electrolyte test,test_query
Do you have home service in my area,test_query
Schedule a CBC for me right now,booking
Is the lab report signed by a pathologist,report_status
I want to book a test for my infant,booking
Can I change the test type in my booking,reschedule
How can I pay for my booked test,test_query
Check if my bilirubin results are out,report_status
I want to book a fitness profile,booking
Cancel my Vitamin B12 test booking,cancel
Is the report available on WhatsApp,report_status
Reschedule my lab visit to next Tuesday,reschedule
Do you provide corporate health checkups,test_query
Book a uric acid test for my mom,booking
I need to check my report for any abnormalities,report_status
How do I reschedule via this app,reschedule
I want to cancel my daughter's blood test,cancel
What is the difference between these two packages,test_query
Book a consultation and a blood test,booking
Is my lipid profile result ready yet,report_status
Shift my appointment to the afternoon,reschedule
I want to stop my home collection service,cancel
Does the full body checkup include a chest X-ray,test_query
Book a malaria test for my son,booking
Is the report sent to my email automatically,report_status
I want to move my appointment to 8 AM,reschedule
Please cancel my test as I am out of town,cancel
What are the symptoms of low Vitamin D,test_query
Can I book a test for my brother,booking
Is my report ready for pickup,report_status
Reschedule my routine checkup,reschedule
Cancel my booking for today,cancel
Do you offer genetic testing,test_query
Reserve a slot for an HbA1c screening on Monday,booking
I need to set up a Vitamin D checkup for my father,booking
Is there a home collection slot for tomorrow morning,booking
I'd like to book a full body checkup package,booking
Can someone come home to take my blood sample,booking
Book a fasting sugar test for 8 AM Friday,booking
Need an urgent PCR test appointment today,booking
Schedule a Liver Function Test at the Thrissur branch,booking
I want to book an iron study and ferritin test,booking
Can I reserve a time for a lipid profile this weekend,booking
Need to visit for a kidney function test tomorrow,booking
Register me for a comprehensive health screen,booking
Book a pregnancy blood test for tomorrow morning,booking
I want to schedule a CRP and ESR test,booking
Arrange a nurse visit for a blood draw at my office,booking
Can I book a double appointment for me and my wife,booking
Need a slot for a routine CBC and urine culture,booking
Schedule an Electrolyte panel for Wednesday,booking
I want to book a Dengue NS1 test as soon as possible,booking
Book a calcium and magnesium test for Saturday,booking
Download my latest blood report,report_status
Where can I see my laboratory results,report_status
My booking ID is 5504 is the result generated,report_status
I haven't received my PDF report yet,report_status
It has been 24 hours where is my CBC result,report_status
Check if my thyroid profile is finished,report_status
I want to track my lab report status,report_status
Did the lab upload my urine culture results,report_status
Can you check the progress of my medical reports,report_status
Why is my result still showing as pending,report_status
Is my fasting glucose report ready to download,report_status
I need to know if my reports are verified by the doctor,report_status
Check status for my family's reports,report_status
Has the lab released my allergy test results,report_status
I am waiting for my biopsy report any update,report_status
How much is a Vitamin B12 test here,test_query
What is the price for a full metabolic panel,test_query
Do you provide home sample collection services,test_query
What are the requirements for a GTT test,test_query
Do I need to fast for a lipid profile,test_query
List of tests included in the Executive Package,test_query
How long does a PCR test result take,test_query
Are you open on Sundays for blood collection,test_query
Do you accept insurance for lab bookings,test_query
What is the cost of a thyroid panel vs individual TSH,test_query
Do you have any discounts for senior citizens,test_query
Can I get a list of all allergy tests you perform,test_query
Is a doctor's referral mandatory for a CBC,test_query
Tell me the location of your nearest lab,test_query
Do you offer cardiac marker tests like Troponin,test_query
Postpone my sugar test to next Saturday,reschedule
I can't make it today move my slot to 11 AM tomorrow,reschedule
Can I change my home visit to a lab visit,reschedule
Update my booking to the Ernakulam branch instead,reschedule
I need to push my appointment back by two hours,reschedule
Reschedule my Vitamin D test for a later date,reschedule
Change my fasting test to a non-fasting one if possible,reschedule
Adjust my appointment time to earlier in the morning,reschedule
My doctor changed my test can I update my booking,reschedule
Can we move the phlebotomist visit to 4 PM,reschedule
I want to delay my checkup until next month,reschedule
I need to reschedule because I forgot to fast,reschedule
Switch my Saturday booking to Sunday,reschedule
I want to cancel because I already got tested elsewhere,cancel
Please stop my home collection request,cancel
I want a refund for my cancelled booking,cancel
Delete my appointment for the lipid profile,cancel
I no longer need this lab test,cancel
My doctor told me not to take the test anymore,cancel
Can I void my booking for tomorrow,cancel
I am feeling better so I want to cancel the fever profile,cancel
Remove me from the schedule for Monday,cancel
Cancel my entire health package booking,cancel
Stop the nurse visit for today,cancel
I accidentally booked the wrong test please cancel it,cancel
I can't afford the test right now please cancel,cancel
I am traveling so I need to abort my booking,cancel
I've been feeling very dizzy what test should I book,booking
My hair is falling out is there a test for that,test_query
I have a persistent fever what profile do you suggest,test_query
I want to check my health because I feel tired all the time,booking
Is there a test to check for hidden infections,test_query
Can I book a test to check my immunity levels,booking
My joints are aching do you have a bone health package,test_query
I want a full checkup because I haven't had one in years,booking
Is there a specific test for liver health,test_query
I need to book a test for my visa application,booking
Can I schedule a test for a 5-year-old child,booking
Check if my iron levels are low,booking
Do you have a test for food allergies,test_query
I want to screen for diabetes symptoms,booking
How much for a cholesterol check,test_query
Book a test for my grandfather who is bedridden,booking
I need a lab tech to come to my office,booking
Can I book a test for 7 AM sharp,booking
Is the lab open for walk-ins or do I need to book,test_query
What is the turnaround time for a biopsy,test_query
I need to book a test for tomorrow,booking
Give me the status of my blood work,report_status
Is it possible to cancel my test and get money back,cancel
Change my 9 AM slot to 10 AM,reschedule
Do you do blood grouping and cross-matching,test_query
I want to book an MRI if you have it,booking
Need to schedule a stool and urine analysis,booking
Is the fasting period 8 or 12 hours,test_query
Book a follow-up test for my thyroid,booking
I need a monthly sugar checkup booked,booking
Cancel my recurring appointment,cancel
I want to see my old reports from last year,report_status
Can I add another test to my current booking,reschedule
I need to talk to a lab technician,test_query
Book a heart health screening for tomorrow,booking
Is there any preparation needed for a PSA test,test_query
Can I book a test for my house help,booking
Check my creatinine result,report_status
Move my booking to the weekend,reschedule
I don't want to go through with the test cancel it,cancel
What is the price of an Electrolyte test,test_query
Do you have home service in my area,test_query
Schedule a CBC for me right now,booking
Is the lab report signed by a pathologist,report_status
I want to book a test for my infant,booking
Can I change the test type in my booking,reschedule
How can I pay for my booked test,test_query
Check if my bilirubin results are out,report_status
I want to book a fitness profile,booking
Cancel my Vitamin B12 test booking,cancel
Is the report available on WhatsApp,report_status
Reschedule my lab visit to next Tuesday,reschedule
Do you provide corporate health checkups,test_query
Book a uric acid test for my mom,booking
I need to check my report for any abnormalities,report_status
How do I reschedule via this app,reschedule
I want to cancel my daughter's blood test,cancel
What is the difference between these two packages,test_query
Book a consultation and a blood test,booking
Is my lipid profile result ready yet,report_status
Shift my appointment to the afternoon,reschedule
I want to stop my home collection service,cancel
Does the full body checkup include a chest X-ray,test_query
Book a malaria test for my son,booking
Is the report sent to my email automatically,report_status
I want to move my appointment to 8 AM,reschedule
Please cancel my test as I am out of town,cancel
What are the symptoms of low Vitamin D,test_query
Can I book a test for my brother,booking
Is my report ready for pickup,report_status
Reschedule my routine checkup,reschedule
Cancel my booking for today,cancel
Do you offer genetic testing,test_query
Can I get a phlebotomist to come to my apartment at 6 AM,booking
I'd like to reserve the Senior Citizen Diamond package for my grandma,booking
Book a fasting glucose and a post-prandial test for tomorrow,booking
Schedule a complete electrolyte and kidney panel ASAP,booking
I need to book a blood draw for a 2-year-old kid,booking
Reserve a spot for a routine CBC at your Kochi branch,booking
Is there a home collection slot available for this Sunday,booking
Setting up a thyroid profile for my mother-in-law,booking
I want to book an allergy panel for dust and pollen,booking
Schedule a nurse visit for a blood test at my office location,booking
Book a malaria and dengue screening for my son right now,booking
I need to schedule a follow-up test for my hemoglobin levels,booking
Can I book a double appointment for me and my roommate at 10am,booking
I want to register for the comprehensive metabolic panel,booking
Set up a vitamin D3 and B12 checkup for Saturday morning,booking
Is my biopsy report ready? It's been five days,report_status
I can't see my lab results on the dashboard,report_status
Check if my father's lipid profile is finished,report_status
Did the lab release my urine culture results yet,report_status
I am waiting for my PDF report on WhatsApp,report_status
Why is my blood group result still showing as pending,report_status
Has the doctor verified my CBC report,report_status
I need to download my medical records from last month,report_status
Check status for booking ID 8821,report_status
Is the lab report ready for pickup at the counter,report_status
Is there a discount on full body checkups for students,test_query
Do I need to stop my blood pressure meds before the test,test_query
How long should I fast for a liver function test,test_query
What is the price of a private PCR test for travel,test_query
Do you offer home collection in the Punyakulam area,test_query
What tests are included in the 'Fever Profile',test_query
Can I drink water before my fasting sugar test,test_query
Is a doctor's sign-off needed for a pregnancy test,test_query
What is your lab's opening time on weekdays,test_query
Do you accept international insurance cards,test_query
I need to push my 9 AM slot to 1 PM because of work,reschedule
Can I change my home visit to a walk-in at the lab,reschedule
Reschedule my Vitamin D test to next month please,reschedule
I accidentally booked for Friday but I meant Saturday,reschedule
Can we move the technician visit to a later time,reschedule
Change the patient name in my current booking,reschedule
I want to move my appointment to your Thrissur branch,reschedule
Postpone my health checkup until I get my referral,reschedule
Update my slot to 7 AM so I can go to work after,reschedule
Can I add a thyroid test to my existing booking for today,reschedule
I want to cancel because I found a cheaper lab elsewhere,cancel
Please stop the home collection I will come to the lab,cancel
I want to cancel my booking and get my money back,cancel
My doctor told me this test isn't required anymore,cancel
Please remove my appointment for the lipid profile,cancel
I'm moving out of the city so cancel my upcoming tests,cancel
I don't need the urine culture anymore please abort,cancel
Cancel my entire family booking for this weekend,cancel
Stop the nurse visit I am not feeling well today,cancel
I made a mistake while booking please delete it,cancel
How do I pay for my lab test online,payment_query
Is there an extra charge for home sample collection,payment_query
My payment failed but the money was debited from my bank,payment_query
Can I pay by cash when the technician comes home,payment_query
Do you accept Google Pay or UPI at the center,payment_query
What is the refund policy for cancelled tests,payment_query
I need a GST invoice for my medical test,payment_query
